00000000  4D                dec bp
0000C399  F8                clc
0000C39A  0400              add al,0x0
0000C39C  0009              add [bx+di],cl
0000C39E  0003              add [bp+di],al
0000C3A0  ED                in ax,dx
0000C3A1  0400              add al,0x0
0000C3A3  00060446          add [0x4604],al
0000C3A7  0100              add [bx+si],ax
0000C3A9  0003              add [bp+di],al
0000C3AB  FD                std
0000C3AC  0400              add al,0x0
0000C3AE  000B              add [bp+di],cl
0000C3B0  756E              jnz 0xc420
0000C3B2  7370              jnc 0xc424
0000C3B4  65635F73          arpl [gs:bx+0x73],bx
0000C3B8  7472              jz 0xc42c
0000C3BA  696E677300        imul bp,[bp+0x67],word 0x73
0000C3BF  06                push es
0000C3C0  42                inc dx
0000C3C1  01F8              add ax,di
0000C3C3  0400              add al,0x0
0000C3C5  000B              add [bp+di],cl
0000C3C7  756E              jnz 0xc437
0000C3C9  7370              jnc 0xc43b
0000C3CB  6563765F          arpl [gs:bp+0x5f],si
0000C3CF  7374              jnc 0xc445
0000C3D1  7269              jc 0xc43c
0000C3D3  6E                outsb
0000C3D4  677300            jnc 0xc3d7
0000C3D7  06                push es
0000C3D8  8701              xchg ax,[bx+di]
0000C3DA  F8                clc
0000C3DB  0400              add al,0x0
0000C3DD  0004              add [si],al
0000C3DF  7374              jnc 0xc455
0000C3E1  7269              jc 0xc44c
0000C3E3  6E                outsb
0000C3E4  676F              a32 outsw
0000C3E6  705F              jo 0xc447
0000C3E8  7374              jnc 0xc45e
0000C3EA  7261              jc 0xc44d
0000C3EC  7465              jz 0xc453
0000C3EE  677900            jns 0xc3f1
0000C3F1  0C07              or al,0x7
0000C3F3  C3                ret
0000C3F4  7A05              jpe 0xc3fb
0000C3F6  0000              add [bx+si],al
0000C3F8  056D61            add ax,0x616d
0000C3FB  7800              js 0xc3fd
0000C3FD  07                pop es
0000C3FE  C4                db 0xc4
0000C3FF  F30000            rep add [bx+si],al
0000C402  0000              add [bx+si],al
0000C404  05616C            add ax,0x6c61
0000C407  670007            add [edi],al
0000C40A  C5                db 0xc5
0000C40B  E80400            call 0xc412
0000C40E  0004              add [si],al
0000C410  056E6F            add ax,0x6f6e
0000C413  61                popa
0000C414  6C                insb
0000C415  69676E0007        imul sp,[bx+0x6e],word 0x700
0000C41A  C6                db 0xc6
0000C41B  EC                in al,dx
0000C41C  0000              add [bx+si],al
0000C41E  0008              add [bx+si],cl
0000C420  0003              add [bp+di],al
0000C422  37                aaa
0000C423  050000            add ax,0x0
0000C426  0473              add al,0x73
0000C428  7472              jz 0xc49c
0000C42A  696E676F70        imul bp,[bp+0x67],word 0x706f
0000C42F  5F                pop di
0000C430  61                popa
0000C431  6C                insb
0000C432  677300            jnc 0xc435
0000C435  3407              xor al,0x7
0000C437  C0B8050000        sar byte [bx+si+0x5],byte 0x0
0000C43C  05756E            add ax,0x6e75
0000C43F  6B6E6F77          imul bp,[bp+0x6f],byte +0x77
0000C443  6E                outsb
0000C444  5F                pop di
0000C445  7369              jnc 0xc4b0
0000C447  7A65              jpe 0xc4ae
0000C449  0007              add [bx],al
0000C44B  C2E804            ret 0x4e8
0000C44E  0000              add [bx+si],al
0000C450  0005              add [di],al
0000C452  7369              jnc 0xc4bd
0000C454  7A65              jpe 0xc4bb
0000C456  0007              add [bx],al
0000C458  C7                db 0xc7
0000C459  C8050000          enter 0x5,0x0
0000C45D  0400              add al,0x0
0000C45F  087A05            or [bp+si+0x5],bh
0000C462  0000              add [bx+si],al
0000C464  C8050000          enter 0x5,0x0
0000C468  0CDB              or al,0xdb
0000C46A  0200              add al,[bx+si]
0000C46C  0003              add [bp+di],al
0000C46E  0003              add [bp+di],al
0000C470  B80500            mov ax,0x5
0000C473  0012              add [bp+si],dl
0000C475  7072              jo 0xc4e9
0000C477  6F                outsw
0000C478  636573            arpl [di+0x73],sp
0000C47B  736F              jnc 0xc4ec
0000C47D  725F              jc 0xc4de
0000C47F  636F73            arpl [bx+0x73],bp
0000C482  7473              jz 0xc4f7
0000C484  0018              add [bx+si],bl
0000C486  0107              add [bx],ax
0000C488  CC                int3
0000C489  A5                movsw
0000C48A  0900              or [bx+si],ax
0000C48C  0005              add [di],al
0000C48E  61                popa
0000C48F  64640007          add [fs:bx],al
0000C493  CDF3              int 0xf3
0000C495  0000              add [bx+si],al
0000C497  0000              add [bx+si],al
0000C499  056C65            add ax,0x656c
0000C49C  61                popa
0000C49D  0007              add [bx],al
0000C49F  CE                into
0000C4A0  F30000            rep add [bx+si],al
0000C4A3  0004              add [si],al
0000C4A5  057368            add ax,0x6873
0000C4A8  6966745F76        imul sp,[bp+0x74],word 0x765f
0000C4AD  61                popa
0000C4AE  7200              jc 0xc4b0
0000C4B0  07                pop es
0000C4B1  CF                iret
0000C4B2  F30000            rep add [bx+si],al
0000C4B5  0008              add [bx+si],cl
0000C4B7  057368            add ax,0x6873
0000C4BA  6966745F63        imul sp,[bp+0x74],word 0x635f
0000C4BF  6F                outsw
0000C4C0  6E                outsb
0000C4C1  7374              jnc 0xc537
0000C4C3  0007              add [bx],al
0000C4C5  D0                db 0xd0
0000C4C6  F30000            rep add [bx+si],al
0000C4C9  000C              add [si],cl
0000C4CB  056D75            add ax,0x756d
0000C4CE  6C                insb
0000C4CF  745F              jz 0xc530
0000C4D1  696E697400        imul bp,[bp+0x69],word 0x74
0000C4D6  07                pop es
0000C4D7  D1BA0900          sar word [bp+si+0x9],1
0000C4DB  0010              add [bx+si],dl
0000C4DD  056D75            add ax,0x756d
0000C4E0  6C                insb
0000C4E1  745F              jz 0xc542
0000C4E3  626974            bound bp,[bx+di+0x74]
0000C4E6  0007              add [bx],al
0000C4E8  D3                db 0xd3
0000C4E9  F30000            rep add [bx+si],al
0000C4EC  0024              add [si],ah
0000C4EE  056469            add ax,0x6964
0000C4F1  7669              jna 0xc55c
0000C4F3  64650007          add [gs:bx],al
0000C4F7  D4BA              aam 0xba
0000C4F9  0900              or [bx+si],ax
0000C4FB  0028              add [bx+si],ch
0000C4FD  056D6F            add ax,0x6f6d
0000C500  7673              jna 0xc575
0000C502  7800              js 0xc504
0000C504  07                pop es
0000C505  D6                salc
0000C506  EC                in al,dx
0000C507  0000              add [bx+si],al
0000C509  003C              add [si],bh
0000C50B  056D6F            add ax,0x6f6d
0000C50E  767A              jna 0xc58a
0000C510  7800              js 0xc512
0000C512  07                pop es
0000C513  D7                xlatb
0000C514  EC                in al,dx
0000C515  0000              add [bx+si],al
0000C517  004005            add [bx+si+0x5],al
0000C51A  6C                insb
0000C51B  61                popa
0000C51C  7267              jc 0xc585
0000C51E  655F              gs pop di
0000C520  696E736E00        imul bp,[bp+0x73],word 0x6e
0000C525  07                pop es
0000C526  D8F3              fdiv st3
0000C528  0000              add [bx+si],al
0000C52A  004405            add [si+0x5],al
0000C52D  6D                insw
0000C52E  6F                outsw
0000C52F  7665              jna 0xc596
0000C531  5F                pop di
0000C532  7261              jc 0xc595
0000C534  7469              jz 0xc59f
0000C536  6F                outsw
0000C537  0007              add [bx],al
0000C539  D9F3              fpatan
0000C53B  0000              add [bx+si],al
0000C53D  004805            add [bx+si+0x5],cl
0000C540  6D                insw
0000C541  6F                outsw
0000C542  767A              jna 0xc5be
0000C544  626C5F            bound bp,[si+0x5f]
0000C547  6C                insb
0000C548  6F                outsw
0000C549  61                popa
0000C54A  640007            add [fs:bx],al
0000C54D  DBF3              fcomi st3
0000C54F  0000              add [bx+si],al
0000C551  004C05            add [si+0x5],cl
0000C554  696E745F6C        imul bp,[bp+0x74],word 0x6c5f
0000C559  6F                outsw
0000C55A  61                popa
0000C55B  640007            add [fs:bx],al
0000C55E  DCCF              fmul to st7
0000C560  0900              or [bx+si],ax
0000C562  005005            add [bx+si+0x5],dl
0000C565  696E745F73        imul bp,[bp+0x74],word 0x735f
0000C56A  746F              jz 0xc5db
0000C56C  7265              jc 0xc5d3
0000C56E  0007              add [bx],al
0000C570  DF                db 0xdf
0000C571  CF                iret
0000C572  0900              or [bx+si],ax
0000C574  005C05            add [si+0x5],bl
0000C577  66705F            o32 jo 0xc5d9
0000C57A  6D                insw
0000C57B  6F                outsw
0000C57C  7665              jna 0xc5e3
0000C57E  0007              add [bx],al
0000C580  E1F3              loope 0xc575
0000C582  0000              add [bx+si],al
0000C584  006805            add [bx+si+0x5],ch
0000C587  66705F            o32 jo 0xc5e9
0000C58A  6C                insb
0000C58B  6F                outsw
0000C58C  61                popa
0000C58D  640007            add [fs:bx],al
0000C590  E2CF              loop 0xc561
0000C592  0900              or [bx+si],ax
0000C594  006C05            add [si+0x5],ch
0000C597  66705F            o32 jo 0xc5f9
0000C59A  7374              jnc 0xc610
0000C59C  6F                outsw
0000C59D  7265              jc 0xc604
0000C59F  0007              add [bx],al
0000C5A1  E4CF              in al,0xcf
0000C5A3  0900              or [bx+si],ax
0000C5A5  007805            add [bx+si+0x5],bh
0000C5A8  6D                insw
0000C5A9  6D                insw
0000C5AA  785F              js 0xc60b
0000C5AC  6D                insw
0000C5AD  6F                outsw
0000C5AE  7665              jna 0xc615
0000C5B0  0007              add [bx],al
0000C5B2  E6F3              out 0xf3,al
0000C5B4  0000              add [bx+si],al
0000C5B6  0084056D          add [si+0x6d05],al
0000C5BA  6D                insw
0000C5BB  785F              js 0xc61c
0000C5BD  6C                insb
0000C5BE  6F                outsw
0000C5BF  61                popa
0000C5C0  640007            add [fs:bx],al
0000C5C3  E7E4              out 0xe4,ax
0000C5C5  0900              or [bx+si],ax
0000C5C7  0088056D          add [bx+si+0x6d05],cl
0000C5CB  6D                insw
0000C5CC  785F              js 0xc62d
0000C5CE  7374              jnc 0xc644
0000C5D0  6F                outsw
0000C5D1  7265              jc 0xc638
0000C5D3  0007              add [bx],al
0000C5D5  E9E409            jmp 0xcfbc
0000C5D8  0000              add [bx+si],al
0000C5DA  90                nop
0000C5DB  057373            add ax,0x7373
0000C5DE  655F              gs pop di
0000C5E0  6D                insw
0000C5E1  6F                outsw
0000C5E2  7665              jna 0xc649
0000C5E4  0007              add [bx],al
0000C5E6  EBF3              jmp short 0xc5db
0000C5E8  0000              add [bx+si],al
0000C5EA  00980573          add [bx+si+0x7305],bl
0000C5EE  7365              jnc 0xc655
0000C5F0  5F                pop di
0000C5F1  6C                insb
0000C5F2  6F                outsw
0000C5F3  61                popa
0000C5F4  640007            add [fs:bx],al
0000C5F7  EC                in al,dx
0000C5F8  CF                iret
0000C5F9  0900              or [bx+si],ax
0000C5FB  009C0573          add [si+0x7305],bl
0000C5FF  7365              jnc 0xc666
0000C601  5F                pop di
0000C602  7374              jnc 0xc678
0000C604  6F                outsw
0000C605  7265              jc 0xc66c
0000C607  0007              add [bx],al
0000C609  EE                out dx,al
0000C60A  CF                iret
0000C60B  0900              or [bx+si],ax
0000C60D  00A8056D          add [bx+si+0x6d05],ch
0000C611  6D                insw
0000C612  7873              js 0xc687
0000C614  7365              jnc 0xc67b
0000C616  5F                pop di
0000C617  746F              jz 0xc688
0000C619  5F                pop di
0000C61A  696E746567        imul bp,[bp+0x74],word 0x6765
0000C61F  657200            gs jc 0xc622
0000C622  07                pop es
0000C623  F0F30000          xrelease lock add [bx+si],al
0000C627  00B4056C          add [si+0x6c05],dh
0000C62B  315F63            xor [bx+0x63],bx
0000C62E  61                popa
0000C62F  636865            arpl [bx+si+0x65],bp
0000C632  5F                pop di
0000C633  7369              jnc 0xc69e
0000C635  7A65              jpe 0xc69c
0000C637  0007              add [bx],al
0000C639  F2F30000          rep add [bx+si],al
0000C63D  00B8056C          add [bx+si+0x6c05],bh
0000C641  325F63            xor bl,[bx+0x63]
0000C644  61                popa
0000C645  636865            arpl [bx+si+0x65],bp
0000C648  5F                pop di
0000C649  7369              jnc 0xc6b4
0000C64B  7A65              jpe 0xc6b2
0000C64D  0007              add [bx],al
0000C64F  F3F30000          rep add [bx+si],al
0000C653  00BC0570          add [si+0x7005],bh
0000C657  7265              jc 0xc6be
0000C659  66657463          gs o32 jz 0xc6c0
0000C65D  685F62            push word 0x625f
0000C660  6C                insb
0000C661  6F                outsw
0000C662  636B00            arpl [bp+di+0x0],bp
0000C665  07                pop es
0000C666  F4                hlt
0000C667  F30000            rep add [bx+si],al
0000C66A  00C0              add al,al
0000C66C  057369            add ax,0x6973
0000C66F  6D                insw
0000C670  756C              jnz 0xc6de
0000C672  7461              jz 0xc6d5
0000C674  6E                outsb
0000C675  656F              gs outsw
0000C677  7573              jnz 0xc6ec
0000C679  5F                pop di
0000C67A  7072              jo 0xc6ee
0000C67C  6566657463        gs o32 jz 0xc6e4
0000C681  686573            push word 0x7365
0000C684  0007              add [bx],al
0000C686  F5                cmc
0000C687  F30000            rep add [bx+si],al
0000C68A  00C4              add ah,al
0000C68C  056272            add ax,0x7262
0000C68F  61                popa
0000C690  6E                outsb
0000C691  63685F            arpl [bx+si+0x5f],bp
0000C694  636F73            arpl [bx+0x73],bp
0000C697  7400              jz 0xc699
0000C699  07                pop es
0000C69A  F7F3              div bx
0000C69C  0000              add [bx+si],al
0000C69E  00C8              add al,cl
0000C6A0  056661            add ax,0x6166
0000C6A3  64640007          add [fs:bx],al
0000C6A7  F8                clc
0000C6A8  F30000            rep add [bx+si],al
0000C6AB  00CC              add ah,cl
0000C6AD  05666D            add ax,0x6d66
0000C6B0  756C              jnz 0xc71e
0000C6B2  0007              add [bx],al
0000C6B4  F9                stc
0000C6B5  F30000            rep add [bx+si],al
0000C6B8  00D0              add al,dl
0000C6BA  056664            add ax,0x6466
0000C6BD  69760007FA        imul si,[bp+0x0],word 0xfa07
0000C6C2  F30000            rep add [bx+si],al
0000C6C5  00D4              add ah,dl
0000C6C7  056661            add ax,0x6166
0000C6CA  627300            bound si,[bp+di+0x0]
0000C6CD  07                pop es
0000C6CE  FB                sti
0000C6CF  F30000            rep add [bx+si],al
0000C6D2  00D8              add al,bl
0000C6D4  056663            add ax,0x6366
0000C6D7  687300            push word 0x73
0000C6DA  07                pop es
0000C6DB  FC                cld
0000C6DC  F30000            rep add [bx+si],al
0000C6DF  00DC              add ah,bl
0000C6E1  056673            add ax,0x7366
0000C6E4  7172              jno 0xc758
0000C6E6  7400              jz 0xc6e8
0000C6E8  07                pop es
0000C6E9  FD                std
0000C6EA  F30000            rep add [bx+si],al
0000C6ED  00E0              add al,ah
0000C6EF  136D65            adc bp,[di+0x65]
0000C6F2  6D                insw
0000C6F3  637079            arpl [bx+si+0x79],si
0000C6F6  0007              add [bx],al
0000C6F8  0001              add [bx+di],al
0000C6FA  E90900            jmp 0xc706
0000C6FD  00E4              add ah,ah
0000C6FF  136D65            adc bp,[di+0x65]
0000C702  6D                insw
0000C703  7365              jnc 0xc76a
0000C705  7400              jz 0xc707
0000C707  07                pop es
0000C708  0001              add [bx+di],al
0000C70A  E90900            jmp 0xc716
0000C70D  00E8              add al,ch
0000C70F  137363            adc si,[bp+di+0x63]
0000C712  61                popa
0000C713  6C                insb
0000C714  61                popa
0000C715  725F              jc 0xc776
0000C717  7374              jnc 0xc78d
0000C719  6D                insw
0000C71A  745F              jz 0xc77b
0000C71C  636F73            arpl [bx+0x73],bp
0000C71F  7400              jz 0xc721
0000C721  07                pop es
0000C722  0101              add [bx+di],ax
0000C724  F30000            rep add [bx+si],al
0000C727  00EC              add ah,ch
0000C729  137363            adc si,[bp+di+0x63]
0000C72C  61                popa
0000C72D  6C                insb
0000C72E  61                popa
0000C72F  725F              jc 0xc790
0000C731  6C                insb
0000C732  6F                outsw
0000C733  61                popa
0000C734  645F              fs pop di
0000C736  636F73            arpl [bx+0x73],bp
0000C739  7400              jz 0xc73b
0000C73B  07                pop es
0000C73C  0301              add ax,[bx+di]
0000C73E  F30000            rep add [bx+si],al
0000C741  00F0              add al,dh
0000C743  137363            adc si,[bp+di+0x63]
0000C746  61                popa
0000C747  6C                insb
0000C748  61                popa
0000C749  725F              jc 0xc7aa
0000C74B  7374              jnc 0xc7c1
0000C74D  6F                outsw
0000C74E  7265              jc 0xc7b5
0000C750  5F                pop di
0000C751  636F73            arpl [bx+0x73],bp
0000C754  7400              jz 0xc756
0000C756  07                pop es
0000C757  0401              add al,0x1
0000C759  F30000            rep add [bx+si],al
0000C75C  00F4              add ah,dh
0000C75E  137665            adc si,[bp+0x65]
0000C761  635F73            arpl [bx+0x73],bx
0000C764  746D              jz 0xc7d3
0000C766  745F              jz 0xc7c7
0000C768  636F73            arpl [bx+0x73],bp
0000C76B  7400              jz 0xc76d
0000C76D  07                pop es
0000C76E  0501F3            add ax,0xf301
0000C771  0000              add [bx+si],al
0000C773  00F8              add al,bh
0000C775  137665            adc si,[bp+0x65]
0000C778  635F74            arpl [bx+0x74],bx
0000C77B  6F                outsw
0000C77C  5F                pop di
0000C77D  7363              jnc 0xc7e2
0000C77F  61                popa
0000C780  6C                insb
0000C781  61                popa
0000C782  725F              jc 0xc7e3
0000C784  636F73            arpl [bx+0x73],bp
0000C787  7400              jz 0xc789
0000C789  07                pop es
0000C78A  0801              or [bx+di],al
0000C78C  F30000            rep add [bx+si],al
0000C78F  00FC              add ah,bh
0000C791  1473              adc al,0x73
0000C793  63616C            arpl [bx+di+0x6c],sp
0000C796  61                popa
0000C797  725F              jc 0xc7f8
0000C799  746F              jz 0xc80a
0000C79B  5F                pop di
0000C79C  7665              jna 0xc803
0000C79E  635F63            arpl [bx+0x63],bx
0000C7A1  6F                outsw
0000C7A2  7374              jnc 0xc818
0000C7A4  0007              add [bx],al
0000C7A6  0901              or [bx+di],ax
0000C7A8  F30000            rep add [bx+si],al
0000C7AB  0000              add [bx+si],al
0000C7AD  0114              add [si],dx
0000C7AF  7665              jna 0xc816
0000C7B1  635F61            arpl [bx+0x61],bx
0000C7B4  6C                insb
0000C7B5  69676E5F6C        imul sp,[bx+0x6e],word 0x6c5f
0000C7BA  6F                outsw
0000C7BB  61                popa
0000C7BC  645F              fs pop di
0000C7BE  636F73            arpl [bx+0x73],bp
0000C7C1  7400              jz 0xc7c3
0000C7C3  07                pop es
0000C7C4  0A01              or al,[bx+di]
0000C7C6  F30000            rep add [bx+si],al
0000C7C9  0004              add [si],al
0000C7CB  0114              add [si],dx
0000C7CD  7665              jna 0xc834
0000C7CF  635F75            arpl [bx+0x75],bx
0000C7D2  6E                outsb
0000C7D3  61                popa
0000C7D4  6C                insb
0000C7D5  69676E5F6C        imul sp,[bx+0x6e],word 0x6c5f
0000C7DA  6F                outsw
0000C7DB  61                popa
0000C7DC  645F              fs pop di
0000C7DE  636F73            arpl [bx+0x73],bp
0000C7E1  7400              jz 0xc7e3
0000C7E3  07                pop es
0000C7E4  0B01              or ax,[bx+di]
0000C7E6  F30000            rep add [bx+si],al
0000C7E9  0008              add [bx+si],cl
0000C7EB  0114              add [si],dx
0000C7ED  7665              jna 0xc854
0000C7EF  635F73            arpl [bx+0x73],bx
0000C7F2  746F              jz 0xc863
0000C7F4  7265              jc 0xc85b
0000C7F6  5F                pop di
0000C7F7  636F73            arpl [bx+0x73],bp
0000C7FA  7400              jz 0xc7fc
0000C7FC  07                pop es
0000C7FD  0C01              or al,0x1
0000C7FF  F30000            rep add [bx+si],al
0000C802  000C              add [si],cl
0000C804  0114              add [si],dx
0000C806  636F6E            arpl [bx+0x6e],bp
0000C809  645F              fs pop di
0000C80B  7461              jz 0xc86e
0000C80D  6B656E5F          imul sp,[di+0x6e],byte +0x5f
0000C811  627261            bound si,[bp+si+0x61]
0000C814  6E                outsb
0000C815  63685F            arpl [bx+si+0x5f],bp
0000C818  636F73            arpl [bx+0x73],bp
0000C81B  7400              jz 0xc81d
0000C81D  07                pop es
0000C81E  0D01F3            or ax,0xf301
0000C821  0000              add [bx+si],al
0000C823  0010              add [bx+si],dl
0000C825  0114              add [si],dx
0000C827  636F6E            arpl [bx+0x6e],bp
0000C82A  645F              fs pop di
0000C82C  6E                outsb
0000C82D  6F                outsw
0000C82E  745F              jz 0xc88f
0000C830  7461              jz 0xc893
0000C832  6B656E5F          imul sp,[di+0x6e],byte +0x5f
0000C836  627261            bound si,[bp+si+0x61]
0000C839  6E                outsb
0000C83A  63685F            arpl [bx+si+0x5f],bp
0000C83D  636F73            arpl [bx+0x73],bp
0000C840  7400              jz 0xc842
0000C842  07                pop es
0000C843  0F01F3            lmsw bx
0000C846  0000              add [bx+si],al
0000C848  0014              add [si],dl
0000C84A  0100              add [bx+si],ax
0000C84C  03CD              add cx,bp
0000C84E  050000            add ax,0x0
0000C851  08F3              or bl,dh
0000C853  0000              add [bx+si],al
0000C855  00BA0900          add [bp+si+0x9],bh
0000C859  000C              add [si],cl
0000C85B  DB02              fild dword [bp+si]
0000C85D  0000              add [bx+si],al
0000C85F  0400              add al,0x0
0000C861  03AA0900          add bp,[bp+si+0x9]
0000C865  0008              add [bx+si],cl
0000C867  F30000            rep add [bx+si],al
0000C86A  00CF              add bh,cl
0000C86C  0900              or [bx+si],ax
0000C86E  000C              add [si],cl
0000C870  DB02              fild dword [bp+si]
0000C872  0000              add [bx+si],al
0000C874  0200              add al,[bx+si]
0000C876  03BF0900          add di,[bx+0x9]
0000C87A  0008              add [bx+si],cl
0000C87C  F30000            rep add [bx+si],al
0000C87F  00E4              add ah,ah
0000C881  0900              or [bx+si],ax
0000C883  000C              add [si],cl
0000C885  DB02              fild dword [bp+si]
0000C887  0000              add [bx+si],al
0000C889  0100              add [bx+si],ax
0000C88B  03D4              add dx,sp
0000C88D  0900              or [bx+si],ax
0000C88F  0006047F          add [0x7f04],al
0000C893  050000            add ax,0x0
0000C896  0B6978            or bp,[bx+di+0x78]
0000C899  38365F63          cmp [0x635f],dh
0000C89D  6F                outsw
0000C89E  7374              jnc 0xc914
0000C8A0  0007              add [bx],al
0000C8A2  1301              adc ax,[bx+di]
0000C8A4  010A              add [bp+si],cx
0000C8A6  0000              add [bx+si],al
0000C8A8  06                push es
0000C8A9  04A5              add al,0xa5
0000C8AB  0900              or [bx+si],ax
0000C8AD  000B              add [bp+di],cl
0000C8AF  697838365F        imul di,[bx+si+0x38],word 0x5f36
0000C8B4  7369              jnc 0xc91f
0000C8B6  7A65              jpe 0xc91d
0000C8B8  5F                pop di
0000C8B9  636F73            arpl [bx+0x73],bp
0000C8BC  7400              jz 0xc8be
0000C8BE  07                pop es
0000C8BF  1401              adc al,0x1
0000C8C1  A5                movsw
0000C8C2  0900              or [bx+si],ax
0000C8C4  0015              add [di],dl
0000C8C6  697838365F        imul di,[bx+si+0x38],word 0x5f36
0000C8CB  7475              jz 0xc942
0000C8CD  6E                outsb
0000C8CE  655F              gs pop di
0000C8D0  696E646963        imul bp,[bp+0x64],word 0x6369
0000C8D5  657300            gs jnc 0xc8d8
0000C8D8  04F8              add al,0xf8
0000C8DA  0000              add [bx+si],al
0000C8DC  0007              add [bx],al
0000C8DE  6B015A            imul ax,[bx+di],byte +0x5a
0000C8E1  1400              adc al,0x0
0000C8E3  0011              add [bx+di],dl
0000C8E5  58                pop ax
0000C8E6  38365F54          cmp [0x545f],dh
0000C8EA  55                push bp
0000C8EB  4E                dec si
0000C8EC  45                inc bp
0000C8ED  5F                pop di
0000C8EE  53                push bx
0000C8EF  43                inc bx
0000C8F0  48                dec ax
0000C8F1  45                inc bp
0000C8F2  44                inc sp
0000C8F3  55                push bp
0000C8F4  4C                dec sp
0000C8F5  45                inc bp
0000C8F6  0000              add [bx+si],al
0000C8F8  115838            adc [bx+si+0x38],bx
0000C8FB  365F              ss pop di
0000C8FD  54                push sp
0000C8FE  55                push bp
0000C8FF  4E                dec si
0000C900  45                inc bp
0000C901  5F                pop di
0000C902  50                push ax
0000C903  41                inc cx
0000C904  52                push dx
0000C905  54                push sp
0000C906  49                dec cx
0000C907  41                inc cx
0000C908  4C                dec sp
0000C909  5F                pop di
0000C90A  52                push dx
0000C90B  45                inc bp
0000C90C  47                inc di
0000C90D  5F                pop di
0000C90E  44                inc sp
0000C90F  45                inc bp
0000C910  50                push ax
0000C911  45                inc bp
0000C912  4E                dec si
0000C913  44                inc sp
0000C914  45                inc bp
0000C915  4E                dec si
0000C916  43                inc bx
0000C917  59                pop cx
0000C918  0001              add [bx+di],al
0000C91A  115838            adc [bx+si+0x38],bx
0000C91D  365F              ss pop di
0000C91F  54                push sp
0000C920  55                push bp
0000C921  4E                dec si
0000C922  45                inc bp
0000C923  5F                pop di
0000C924  53                push bx
0000C925  53                push bx
0000C926  45                inc bp
0000C927  5F                pop di
0000C928  50                push ax
0000C929  41                inc cx
0000C92A  52                push dx
0000C92B  54                push sp
0000C92C  49                dec cx
0000C92D  41                inc cx
0000C92E  4C                dec sp
0000C92F  5F                pop di
0000C930  52                push dx
0000C931  45                inc bp
0000C932  47                inc di
0000C933  5F                pop di
0000C934  44                inc sp
0000C935  45                inc bp
0000C936  50                push ax
0000C937  45                inc bp
0000C938  4E                dec si
0000C939  44                inc sp
0000C93A  45                inc bp
0000C93B  4E                dec si
0000C93C  43                inc bx
0000C93D  59                pop cx
0000C93E  0002              add [bp+si],al
0000C940  115838            adc [bx+si+0x38],bx
0000C943  365F              ss pop di
0000C945  54                push sp
0000C946  55                push bp
0000C947  4E                dec si
0000C948  45                inc bp
0000C949  5F                pop di
0000C94A  53                push bx
0000C94B  53                push bx
0000C94C  45                inc bp
0000C94D  5F                pop di
0000C94E  53                push bx
0000C94F  50                push ax
0000C950  4C                dec sp
0000C951  49                dec cx
0000C952  54                push sp
0000C953  5F                pop di
0000C954  52                push dx
0000C955  45                inc bp
0000C956  47                inc di
0000C957  53                push bx
0000C958  0003              add [bp+di],al
0000C95A  115838            adc [bx+si+0x38],bx
0000C95D  365F              ss pop di
0000C95F  54                push sp
0000C960  55                push bp
0000C961  4E                dec si
0000C962  45                inc bp
0000C963  5F                pop di
0000C964  50                push ax
0000C965  41                inc cx
0000C966  52                push dx
0000C967  54                push sp
0000C968  49                dec cx
0000C969  41                inc cx
0000C96A  4C                dec sp
0000C96B  5F                pop di
0000C96C  46                inc si
0000C96D  4C                dec sp
0000C96E  41                inc cx
0000C96F  47                inc di
0000C970  5F                pop di
0000C971  52                push dx
0000C972  45                inc bp
0000C973  47                inc di
0000C974  5F                pop di
0000C975  53                push bx
0000C976  54                push sp
0000C977  41                inc cx
0000C978  4C                dec sp
0000C979  4C                dec sp
0000C97A  0004              add [si],al
0000C97C  115838            adc [bx+si+0x38],bx
0000C97F  365F              ss pop di
0000C981  54                push sp
0000C982  55                push bp
0000C983  4E                dec si
0000C984  45                inc bp
0000C985  5F                pop di
0000C986  4D                dec bp
0000C987  4F                dec di
0000C988  56                push si
0000C989  58                pop ax
0000C98A  0005              add [di],al
0000C98C  115838            adc [bx+si+0x38],bx
0000C98F  365F              ss pop di
0000C991  54                push sp
0000C992  55                push bp
0000C993  4E                dec si
0000C994  45                inc bp
0000C995  5F                pop di
0000C996  4D                dec bp
0000C997  45                inc bp
0000C998  4D                dec bp
0000C999  4F                dec di
0000C99A  52                push dx
0000C99B  59                pop cx
0000C99C  5F                pop di
0000C99D  4D                dec bp
0000C99E  49                dec cx
0000C99F  53                push bx
0000C9A0  4D                dec bp
0000C9A1  41                inc cx
0000C9A2  54                push sp
0000C9A3  43                inc bx
0000C9A4  48                dec ax
0000C9A5  5F                pop di
0000C9A6  53                push bx
0000C9A7  54                push sp
0000C9A8  41                inc cx
0000C9A9  4C                dec sp
0000C9AA  4C                dec sp
0000C9AB  00061158          add [0x5811],al
0000C9AF  38365F54          cmp [0x545f],dh
0000C9B3  55                push bp
0000C9B4  4E                dec si
0000C9B5  45                inc bp
0000C9B6  5F                pop di
0000C9B7  46                inc si
0000C9B8  55                push bp
0000C9B9  53                push bx
0000C9BA  45                inc bp
0000C9BB  5F                pop di
0000C9BC  43                inc bx
0000C9BD  4D                dec bp
0000C9BE  50                push ax
0000C9BF  5F                pop di
0000C9C0  41                inc cx
0000C9C1  4E                dec si
0000C9C2  44                inc sp
